S28000444,154,121,161,178,138,166,95,131,636,700
S28000445,35,36,35,38,30,30,15,23,128,145
S28000446,164,172,165,175,135,203,106,110,696,706
S28000447,80,76,87,132,107,125,75,121,424,544
S28000448,205,178,148,204,179,201,113,148,765,841
S28000449,173,162,164,210,175,227,119,139,744,775
S28000450,175,135,162,188,154,181,123,162,726,772
S28000451,115,87,123,126,76,84,51,67,405,413
S28000452,144,119,93,100,100,93,67,86,438,493
S28000453,89,115,113,120,114,110,64,66,429,509
S28000454,89,98,124,157,145,227,120,165,635,699
S28000455,331,293,245,301,212,307,184,227,1139,1156
S28000456,235,226,193,242,166,217,77,95,762,803
S28000457,247,227,295,318,248,296,133,186,1033,1095
S28000458,270,287,97,107,97,129,57,78,571,620
S28000459,349,316,196,231,159,221,110,138,917,935
S28000460,177,176,147,175,123,144,77,99,587,641
S28000461,288,252,195,207,171,225,143,190,940,996
S28000462,182,159,206,242,169,217,127,194,795,914
S28000463,60,86,55,70,42,61,21,33,216,267
S28000464,94,77,57,74,53,76,46,56,293,304
S28000465,119,89,94,113,102,125,55,87,435,463
S28000466,190,182,144,183,146,171,61,101,621,676
S28000467,215,197,166,199,170,196,117,152,740,857
S28000468,43,48,15,16,10,14,7,6,82,85
S28000469,104,113,134,163,144,190,88,142,579,695
S28000470,150,149,152,193,150,193,127,171,696,830
S28000471,242,252,172,185,169,216,102,134,779,850
S28000472,393,331,203,236,211,249,114,187,1031,1106
S28000473,327,276,295,280,210,230,131,214,1088,1192
S28000474,249,230,292,340,240,293,151,202,1044,1163
S28000475,78,80,94,91,66,97,47,48,329,344
S28000476,136,141,212,219,167,241,110,192,772,918
S28000477,149,134,213,241,225,301,189,313,994,1268
S28000478,136,166,163,176,170,243,109,185,738,874
S28000479,122,105,143,162,126,192,80,147,601,668
S28000480,97,90,73,89,85,114,82,141,437,518
S28000481,177,172,254,287,256,301,128,170,935,1005
S28000482,308,254,283,361,357,477,269,461,1498,1752
S28000483,326,316,223,248,228,279,160,241,1113,1307
S28000484,48,52,40,44,31,31,19,21,151,160
S28000485,206,168,151,220,177,262,144,272,889,1076
S28000486,491,440,396,423,388,510,274,408,1820,1975
S28000487,309,283,198,236,172,195,113,170,907,1107
S28000488,122,126,119,150,122,152,92,105,549,591
S28000489,243,241,197,219,199,246,152,176,938,1000
S28000490,231,192,139,175,150,205,98,172,752,849
S28000491,31,24,35,40,45,48,30,29,165,174
S28000492,337,291,287,359,322,358,231,341,1413,1590
S28000493,392,370,271,294,266,256,156,230,1198,1466
S28000494,207,220,198,230,190,225,128,182,826,1008
S28000495,237,274,163,210,211,293,164,214,926,1038
S28000496,188,183,155,163,128,165,84,131,645,693
S28000497,128,149,119,136,102,149,84,115,521,615
S28000498,222,172,164,197,164,230,104,166,802,870
S28000499,166,155,201,213,168,219,146,252,858,1015
S28000500,122,110,140,141,148,196,104,175,657,787
